+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2                                                                  ; 16    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component|altbarrel_shift5                                                                      ; 23    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1|i16to32f_altfp_convert_p1n_component                                                                                       ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z|U1                                                                                                                            ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_z                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|cmpr4|auto_generated                                                                  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|add_sub3|auto_generated                                                               ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|add_sub1|auto_generated                                                               ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder13 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder12 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder13 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder12 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2                                                                  ; 16    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component|altbarrel_shift5                                                                      ; 23    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1|i16to32f_altfp_convert_p1n_component                                                                                       ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y|U1                                                                                                                            ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_y                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|cmpr4|auto_generated                                                                  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|add_sub3|auto_generated                                                               ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|add_sub1|auto_generated                                                               ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder13 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder12 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder13 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder12 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2                                                                  ; 16    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component|altbarrel_shift5                                                                      ; 23    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1|i16to32f_altfp_convert_p1n_component                                                                                       ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x|U1                                                                                                                            ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_x                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U1                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
